EDAD,AVG_DH,MINUTES_DH,EXPERIENCIA,Unnamed: 10,GENERO_FEMENINO,GENERO_MASCULINO,TRACK_DH_DATA,TRACK_DH_EJECUTIVO,TRACK_DH_MARKETING,TRACK_DH_PROGRAMACION,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,RESIDENCIA_ARGENTINA,RESIDENCIA_BRAZIL,RESIDENCIA_MEXICO,m1,m2,m3,m4,target
31.0,2.9,3515.3,11.7,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,False,False,False,False,88.996666
32.0,4.3,5144.1,13.7,,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,False,False,False,False,86.08473
32.0,3.6,4549.0,11.6,,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,87.93456
,4.1,4764.0,29.4,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,True,False,False,False,101.94051
32.0,3.9,4682.5,,,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,False,False,False,True,95.411446
31.0,3.9,,12.9,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,False,False,True,False,85.60281
30.0,3.6,4559.2,10.7,,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,83.471565
36.0,3.5,4640.7,19.4,,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,False,False,False,False,90.40497
28.0,3.3,4421.9,8.6,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,83.48498
32.0,2.8,3212.6,11.6,,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,False,False,False,False,85.969795
29.0,2.9,3619.9,8.3,,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,False,False,False,False,88.8935
32.0,3.4,4584.6,13.5,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,83.85463
37.0,4.1,4748.2,20.9,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,False,False,False,False,99.93542
38.0,3.7,,22.6,,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,False,False,True,False,91.09249
34.0,3.4,4460.0,16.7,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,False,False,False,False,90.33231
31.0,3.3,4499.6,12.6,,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,False,False,False,87.25429
33.0,3.7,4578.3,14.6,,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,88.65477
,2.8,3256.6,31.6,,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,True,False,False,False,95.99613
39.0,3.6,4613.1,,,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,False,False,False,True,89.4511
30.0,3.4,4520.9,,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,False,False,False,True,84.90578
33.0,3.5,4683.8,15.0,,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,False,False,False,False,92.22884
42.0,3.3,4449.8,25.9,,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,91.72185
33.0,3.7,4569.7,,,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,False,False,False,True,94.594475
31.0,3.9,4681.1,11.6,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,False,False,False,False,90.863434
37.0,3.6,4623.6,20.2,,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,False,False,False,90.30793
36.0,,,20.3,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,False,True,True,False,88.16086
31.0,4.5,5663.7,11.0,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,False,False,False,False,84.774414
27.0,4.1,,5.2,,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,False,False,True,False,94.041954
28.0,3.3,4497.8,6.5,,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,False,False,False,False,94.578445
,3.4,4520.2,4.6,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,True,False,False,False,84.56132
33.0,3.5,4503.7,13.1,,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,False,False,False,False,89.001114
40.0,3.1,,23.4,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,False,False,True,False,90.20246
34.0,2.5,2197.5,16.2,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,False,False,False,False,98.34136
34.0,,4665.0,15.9,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,False,True,False,False,87.1075
34.0,3.0,3926.1,17.5,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,87.85634
36.0,3.4,4633.8,18.7,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,False,False,False,False,86.67934
31.0,3.1,4201.4,12.7,,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,False,False,False,False,95.50092
40.0,3.4,4588.3,24.5,,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,False,False,False,False,100.903915
,3.8,4682.3,,,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,True,False,False,True,97.871704
30.0,3.4,4477.8,8.9,,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,93.56233
37.0,,4320.6,22.0,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,False,True,False,False,87.8083
40.0,2.9,3490.9,25.8,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,False,False,False,False,91.76611
34.0,3.2,,16.9,,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,False,False,True,False,98.63788
39.0,3.1,4143.3,22.5,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,98.778
29.0,3.8,4707.0,7.5,,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,False,False,False,False,84.55394
28.0,3.5,,6.9,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,False,False,True,False,83.72922
34.0,,,16.7,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,False,True,True,False,97.5574
40.0,3.9,4750.3,26.5,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,89.691124
28.0,3.8,4644.3,7.3,,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,False,False,False,False,84.24777
35.0,2.3,1440.0,18.4,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,False,False,False,False,90.4792
35.0,3.8,,18.1,,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,False,False,True,False,90.34189
38.0,3.9,4732.6,22.4,,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,False,False,False,False,88.381134
33.0,3.5,4610.3,,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,False,False,False,True,84.51046
33.0,4.3,5019.2,,,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,True,94.23572
36.0,3.9,,20.1,,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,False,False,True,False,90.67457
29.0,4.2,4985.4,8.2,,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,False,False,False,False,97.00997
38.0,3.8,4737.9,22.5,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,False,False,False,False,89.39515
45.0,3.1,4187.7,29.4,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,False,False,False,False,102.23047
37.0,3.4,4530.0,21.2,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,False,False,False,False,88.58345
34.0,2.9,3658.7,17.7,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,False,False,False,False,87.60404
36.0,2.7,2910.0,19.9,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,False,False,False,False,88.72422
24.0,3.7,4729.4,2.7,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,83.32467
42.0,,4607.6,28.4,,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,False,True,False,False,91.51862
42.0,,4682.2,28.2,,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,False,True,False,False,91.185814
29.0,3.4,4631.6,8.6,,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,False,False,False,False,87.80037
29.0,3.0,,,,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,False,False,True,True,85.22684
32.0,3.9,4654.1,13.1,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,False,False,False,False,85.81982
37.0,,4577.2,20.7,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,False,True,False,False,99.47663
47.0,3.8,4593.2,29.6,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,False,False,False,False,92.92498
,,4606.9,26.1,,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,True,True,False,False,99.785675
43.0,3.4,4507.0,29.6,,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,94.08679
33.0,4.1,4747.9,15.6,,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,False,False,False,False,85.28289
34.0,2.8,3244.9,17.4,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,86.482506
36.0,3.5,4685.3,20.0,,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,False,False,False,89.40948
25.0,4.0,4622.9,3.4,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,False,False,False,False,82.87293
28.0,2.9,3557.7,7.7,,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,False,False,False,False,84.6325
42.0,4.4,5386.5,,,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,False,False,False,True,93.2297
30.0,3.3,4411.9,9.7,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,False,False,False,False,83.2753
31.0,,,,,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,False,True,True,True,85.72228
31.0,,4832.8,12.0,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,False,True,False,False,96.688736
34.0,3.6,4683.6,15.7,,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,False,False,False,False,99.84884
41.0,3.4,4533.0,26.8,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,False,False,False,False,91.48213
32.0,4.2,4919.3,13.0,,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,False,False,False,False,90.549286
35.0,3.7,4582.9,17.7,,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,86.01337
38.0,3.3,4419.8,22.7,,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,False,False,False,False,91.20825
32.0,3.1,4040.1,13.5,,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,False,False,False,False,98.9693
32.0,3.6,4723.9,13.8,,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,96.32752
41.0,3.7,4669.9,26.6,,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,False,False,False,False,91.679405
39.0,3.6,4620.8,24.5,,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,False,False,False,False,93.903145
32.0,3.2,4262.6,12.7,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,84.91295
,3.5,4579.3,10.2,,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,True,False,False,False,84.18125
31.0,3.7,4643.4,11.9,,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,85.59548
31.0,3.1,4182.2,11.0,,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,False,False,False,False,94.130196
43.0,,4713.6,28.2,,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,False,True,False,False,92.32291
,,4009.8,22.9,,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,True,True,False,False,89.9336
,3.3,4538.6,25.8,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,True,False,False,False,90.69404
26.0,3.4,4436.7,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,False,False,False,True,92.6781
36.0,3.4,,,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,False,False,True,True,97.604095
35.0,3.9,4682.8,18.9,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,88.232956
32.0,3.2,4393.7,,,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,False,False,False,True,88.46603
46.0,4.0,,30.0,,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,False,False,True,False,103.58597
32.0,,4682.6,13.0,,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,False,True,False,False,95.40802
32.0,3.5,4654.9,12.7,,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,False,False,False,False,98.80495
31.0,3.5,,11.8,,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,False,False,True,False,84.44525
36.0,4.0,4640.9,18.3,,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,False,False,False,92.55369
29.0,3.9,4690.6,9.8,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,False,False,False,False,84.50355
31.0,4.0,,10.2,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,False,False,True,False,95.54147
26.0,3.2,4335.1,4.1,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,85.00174
31.0,3.8,4602.7,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,False,False,False,True,85.260506
24.0,3.2,,3.1,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,False,False,True,False,94.85848
41.0,4.2,5012.3,27.9,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,91.07399
26.0,3.2,,5.8,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,False,False,True,False,85.14878
34.0,4.3,5091.6,16.5,,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,False,False,False,False,96.5197
36.0,3.6,4532.2,19.8,,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,False,False,False,False,88.106514
41.0,,4540.8,27.3,,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,False,True,False,False,96.1906
40.0,,4357.6,25.6,,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,False,True,False,False,90.142395
37.0,3.5,4548.0,20.6,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,False,False,False,False,89.618576
34.0,,4775.8,16.5,,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,True,False,False,87.13901
34.0,4.3,5096.7,16.6,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,85.428604
33.0,3.8,4713.6,14.0,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,84.95752
32.0,2.8,3324.0,13.9,,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,False,False,False,False,96.8125
27.0,3.6,4664.9,5.8,,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,False,False,False,False,84.14269
34.0,4.0,,14.9,,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,False,False,True,False,86.944115
,,4402.9,19.3,,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,True,True,False,False,97.068
32.0,3.6,4670.6,13.1,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,85.64757
37.0,,4421.6,21.0,,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,False,True,False,False,88.60084
,3.8,4603.7,15.4,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,True,False,False,False,86.32486
,3.5,4666.7,13.0,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,True,False,False,False,84.10443
36.0,,5669.2,,,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,False,True,False,True,98.97436
,3.7,4711.9,8.3,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,False,False,False,84.53738
39.0,3.5,4517.1,22.5,,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,98.56729
27.0,,4495.0,6.7,,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,False,True,False,False,87.602356
,3.7,4660.1,13.8,,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,True,False,False,False,84.9913
39.0,3.8,4590.3,24.1,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,False,False,False,False,100.124565
32.0,,,12.7,,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,False,True,True,False,88.250145
31.0,3.4,,11.4,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,False,False,True,False,85.24468
35.0,3.1,4050.4,16.3,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,False,False,False,False,88.42066
32.0,,,12.4,,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,False,True,True,False,89.35771
31.0,3.9,,11.8,,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,False,False,True,False,88.06207
34.0,,4696.6,17.4,,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,False,True,False,False,96.744255
,3.8,4720.1,27.6,,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,True,False,False,False,90.344574
25.0,3.1,4055.0,4.5,,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,False,False,False,False,83.70408
,,5306.9,24.5,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,True,True,False,False,92.5834
34.0,3.5,4533.7,16.5,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,False,False,False,False,86.13672
,,4700.1,11.9,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True,True,False,False,95.31117
36.0,3.5,4588.2,18.7,,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,False,False,False,False,96.574425
39.0,,4572.5,25.2,,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,False,True,False,False,103.54421
40.0,3.4,4539.2,25.1,,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,False,False,False,False,104.198265
25.0,3.4,4575.8,3.3,,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,92.7621
38.0,3.5,4607.8,24.0,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,False,False,False,False,90.491806
33.0,,4636.6,14.1,,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,False,True,False,False,96.45209
35.0,2.8,3234.9,17.0,,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,87.24222
37.0,,4601.2,21.1,,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,False,True,False,False,88.8733
31.0,3.5,4692.2,11.0,,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,False,False,False,False,84.06222
37.0,,,21.0,,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,False,True,True,False,90.61807
39.0,3.0,3923.0,24.6,,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,False,False,False,False,90.70808
33.0,3.7,4729.4,13.8,,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,84.89364
35.0,3.2,4291.8,18.5,,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,False,False,False,False,86.008354
41.0,4.2,4883.7,27.0,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,False,False,False,False,90.229294
31.0,3.9,4598.9,11.7,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,False,False,False,False,87.89409
36.0,3.7,4647.5,20.1,,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,False,False,False,False,86.94878
28.0,3.5,4691.9,7.3,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,False,False,False,False,83.348175
31.0,3.1,,12.5,,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,False,False,True,False,85.1977
45.0,3.4,4481.1,30.2,,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,False,False,False,False,101.5041
35.0,3.6,4618.3,,,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,False,False,False,True,91.891335
38.0,3.4,4641.5,21.3,,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,92.301605
30.0,3.9,4689.1,10.0,,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,False,False,False,False,87.79344
29.0,3.9,,,,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,False,False,True,True,97.05766
,3.5,,15.9,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,True,False,True,False,96.39511
36.0,,4754.0,21.2,,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,False,True,False,False,98.56184
41.0,3.6,4707.1,27.2,,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,False,False,False,False,101.26719
31.0,2.6,2599.7,10.2,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,False,False,False,False,86.59045
28.0,4.0,4673.6,5.9,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,False,False,False,False,87.38264
34.0,4.1,4802.2,15.4,,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,False,False,False,False,89.326294
38.0,3.1,4070.3,21.8,,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,False,False,False,False,89.950096
,3.7,4583.8,16.9,,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,True,False,False,False,92.65293
,4.1,4857.2,19.1,,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,True,False,False,False,99.829865
20.0,,,1.0,,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,False,True,True,False,84.09553
47.0,3.3,4457.4,29.7,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,False,False,False,False,102.28512
38.0,3.8,4595.2,,,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,False,False,False,True,103.11705
35.0,3.3,,,,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,False,False,True,True,93.0319
30.0,3.6,4696.6,10.3,,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,False,False,False,False,93.34596
41.0,3.6,4544.5,27.3,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,False,False,False,False,90.75695
26.0,2.9,3667.4,4.2,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,False,False,False,False,84.9188
36.0,3.9,4648.3,18.2,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,False,False,False,False,91.047905
25.0,3.2,,3.6,,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,False,False,True,False,83.85725
36.0,3.3,4499.1,,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,False,False,False,True,88.15357
29.0,3.4,4508.0,,,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,False,False,False,True,83.9784
42.0,3.6,4734.2,25.9,,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,False,False,False,False,91.60796
,3.2,4386.4,10.7,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,True,False,False,False,84.06783
33.0,,,,,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,False,True,True,True,95.96429
38.0,3.4,4569.3,22.7,,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,False,False,False,False,96.27437
37.0,4.0,4718.1,22.3,,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,False,False,False,False,87.75671
,3.2,4296.7,19.4,,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,True,False,False,False,91.62579
32.0,3.3,4409.8,13.3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,False,False,False,False,89.07422
,,5129.3,16.3,,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,True,True,False,False,96.189285
41.0,3.4,4543.8,25.7,,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,101.72898
36.0,4.1,4717.0,20.4,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,False,False,False,False,87.96148
34.0,,4738.6,15.4,,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,False,True,False,False,86.73567
36.0,3.3,4500.5,20.5,,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,98.874954
39.0,3.6,4567.6,24.2,,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,False,False,False,False,92.61152
27.0,3.8,4598.4,6.6,,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,False,False,False,False,83.69947
40.0,3.7,4687.9,25.2,,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,False,False,False,False,93.07139
38.0,,4363.3,22.3,,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,False,True,False,False,94.9422
30.0,4.2,,,,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,False,False,True,True,95.45795
33.0,,4687.7,15.5,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,False,True,False,False,85.99334
31.0,3.4,4468.4,11.9,,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,False,False,False,False,85.52125
35.0,,3903.5,17.9,,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,False,True,False,False,98.12864
33.0,4.0,4689.1,15.0,,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,False,False,False,False,87.95064
34.0,3.3,4367.4,14.7,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,False,False,False,False,87.0543
39.0,,,22.7,,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,False,True,True,False,91.96072
40.0,3.5,4667.7,25.8,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,False,False,False,False,96.418724
,3.1,,16.9,,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,True,False,True,False,90.86981
28.0,3.9,4723.7,7.3,,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,False,False,False,False,84.84103
,4.4,5446.7,,,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,True,False,False,True,89.17665
32.0,3.3,4363.6,14.7,,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,False,False,False,False,86.726456
